#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75420d90, pid=4088, tid=884
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [GDI32.dll+0x50d90]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x004e8c00):  JavaThread "main" [_thread_in_native, id=884, stack(0x00090000,0x00290000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x4429e000

Registers:
EAX=0x4429dff8, EBX=0x00000004, ECX=0x4429e000, EDX=0x3c4317f8
ESP=0x0028e1bc, EBP=0x0028e1d4, ESI=0x00000000, EDI=0x00000000
EIP=0x75420d90, EFLAGS=0x00210246

Top of Stack: (sp=0x0028e1bc)
0x0028e1bc:   4429dff0 00000009 0000001f 00000000
0x0028e1cc:   0028e644 3c4317f8 0028e5b4 75420cdb
0x0028e1dc:   0028e22c 4429dff8 0028e288 00000000
0x0028e1ec:   0028e224 0028e23c 0028e214 4429dfd8
0x0028e1fc:   4429dff8 0028e644 0028e5e0 00000000
0x0028e20c:   00000000 4429dff8 00000001 4429dfd8
0x0028e21c:   4429dff0 00000000 00000000 3c4317f8
0x0028e22c:   4429dff8 00000000 00000000 0028e644 

Instructions: (pc=0x75420d90)
0x75420d80:   14 39 08 0f 87 a4 00 00 00 8b 00 8b 18 8d 48 08
0x75420d90:   8b 11 89 4d f4 2b d3 0f bf 48 06 b8 12 01 00 00 


Stack: [0x00090000,0x00290000],  sp=0x0028e1bc,  free space=2040k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GDI32.dll+0x50d90]
C  [GDI32.dll+0x50cdb]
C  [GDI32.dll+0x37d5b]
C  [GDI32.dll+0x3d1fa]
C  [swt-win32-3740.dll+0xe89b]
J  org.eclipse.swt.internal.win32.OS.ScriptItemize([CIILorg/eclipse/swt/internal/win32/SCRIPT_CONTROL;Lorg/eclipse/swt/internal/win32/SCRIPT_STATE;I[I)I
J  org.eclipse.swt.graphics.TextLayout.itemize()[Lorg/eclipse/swt/graphics/TextLayout$StyleItem;
J  org.eclipse.swt.graphics.TextLayout.computeRuns(Lorg/eclipse/swt/graphics/GC;)V
J  org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(IIII)Lorg/eclipse/swt/graphics/TextLayout;
J  org.eclipse.swt.custom.StyledTextRenderer.drawLine(IIILorg/eclipse/swt/graphics/GC;Lorg/eclipse/swt/graphics/Color;Lorg/eclipse/swt/graphics/Color;)I
J  org.eclipse.swt.custom.StyledText.handlePaint(Lorg/eclipse/swt/widgets/Event;)V
J  org.eclipse.swt.custom.StyledText$7.handleEvent(Lorg/eclipse/swt/widgets/Event;)V
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
J  org.eclipse.swt.widgets.Widget.sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V
J  org.eclipse.swt.widgets.Widget.sendEvent(ILorg/eclipse/swt/widgets/Event;)V
j  org.eclipse.swt.widgets.Composite.WM_PAINT(II)Lorg/eclipse/swt/internal/win32/LRESULT;+481
J  org.eclipse.swt.widgets.Control.windowProc(IIII)I
J  org.eclipse.swt.widgets.Canvas.windowProc(IIII)I
J  org.eclipse.swt.widgets.Display.windowProc(IIII)I
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf7c57]
