#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x779a3aef, pid=2404, tid=5628
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [GDI32.dll+0x73aef]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x023f8c00):  JavaThread "main" [_thread_in_native, id=5628, stack(0x00090000,0x00290000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x3d2e4000

Registers:
EAX=0x3d2e3ff8, EBX=0x00000004, ECX=0x3d2e4000, EDX=0x3bfa0188
ESP=0x0028d09c, EBP=0x0028d0b4, ESI=0x00000000, EDI=0x00000000
EIP=0x779a3aef, EFLAGS=0x00010246

Top of Stack: (sp=0x0028d09c)
0x0028d09c:   3d2e3ff0 00000009 0000001f 00000000
0x0028d0ac:   0028d524 3bfa0188 0028d494 779a3a3a
0x0028d0bc:   0028d10c 3d2e3ff8 0028d168 00000000
0x0028d0cc:   0028d104 0028d11c 0028d0f4 3d2e3fd8
0x0028d0dc:   3d2e3ff8 0028d524 0028d4c0 00000000
0x0028d0ec:   00000000 3d2e3ff8 00000001 3d2e3fd8
0x0028d0fc:   3d2e3ff0 00000000 00000000 3bfa0188
0x0028d10c:   3d2e3ff8 00000000 00000000 0028d524 

Instructions: (pc=0x779a3aef)
0x779a3adf:   14 39 08 0f 87 a4 00 00 00 8b 00 8b 18 8d 48 08
0x779a3aef:   8b 11 89 4d f4 2b d3 0f bf 48 06 b8 12 01 00 00 


Stack: [0x00090000,0x00290000],  sp=0x0028d09c,  free space=2036k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GDI32.dll+0x73aef]
C  [GDI32.dll+0x73a3a]
C  [GDI32.dll+0x3a043]
C  [GDI32.dll+0x71d55]
C  [swt-win32-3740.dll+0xe89b]
J  org.eclipse.swt.internal.win32.OS.ScriptItemize([CIILorg/eclipse/swt/internal/win32/SCRIPT_CONTROL;Lorg/eclipse/swt/internal/win32/SCRIPT_STATE;I[I)I
J  org.eclipse.swt.graphics.TextLayout.itemize()[Lorg/eclipse/swt/graphics/TextLayout$StyleItem;
J  org.eclipse.swt.graphics.TextLayout.computeRuns(Lorg/eclipse/swt/graphics/GC;)V
J  org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(IIII)Lorg/eclipse/swt/graphics/TextLayout;
J  org.eclipse.swt.custom.StyledTextRenderer.calculate(II)V
J  org.eclipse.swt.custom.StyledTextRenderer.calculateClientArea()V
j  org.eclipse.swt.custom.StyledText.handleResize(Lorg/eclipse/swt/widgets/Event;)V+217
J  org.eclipse.swt.custom.StyledText$7.handleEvent(Lorg/eclipse/swt/widgets/Event;)V
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
J  org.eclipse.swt.widgets.Widget.sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V
j  org.eclipse.swt.widgets.Widget.sendEvent(I)V+4
j  org.eclipse.swt.widgets.Control.WM_SIZE(II)Lorg/eclipse/swt/internal/win32/LRESULT;+26
j  org.eclipse.swt.widgets.Scrollable.WM_SIZE(II)Lorg/eclipse/swt/internal/win32/LRESULT;+15
j  org.eclipse.swt.widgets.Composite.WM_SIZE(II)Lorg/eclipse/swt/internal/win32/LRESULT;+31
j  org.eclipse.swt.widgets.Canvas.WM_SIZE(II)Lorg/eclipse/swt/internal/win32/LRESULT;+3
J  org.eclipse.swt.widgets.Control.windowProc(IIII)I
J  org.eclipse.swt.widgets.Canvas.windowProc(IIII)I
J  org.eclipse.swt.widgets.Display.windowProc(IIII)I
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf7c57]
C  [swt-win32-3740.dll+0x122f]
C  0x39670018
C  [USER32.dll+0x775e]
C  [USER32.dll+0x8c2a]
C  [USER32.dll+0x3ac8d]
C  [USER32.dll+0xc0c5]
C  [USER32.dll+0xb5d3]
C  [uxtheme.dll+0x1df3]
C  [uxtheme.dll+0x1e23]
C  [USER32.dll+0xb56a]
C  [swt-win32-3740.dll+0x38aa]
J  org.eclipse.swt.widgets.Scrollable.callWindowProc(IIII)I
J  org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(II)Lorg/eclipse/swt/internal/win32/LRESULT;
J  org.eclipse.swt.widgets.Canvas.WM_WINDOWPOSCHANGED(II)Lorg/eclipse/swt/internal/win32/LRESULT;
J  org.eclipse.swt.widgets.Control.windowProc(IIII)I
J  org.eclipse.swt.widgets.Canvas.windowProc(IIII)I
J  org.eclipse.swt.widgets.Display.windowProc(IIII)I
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf7c57]
C  [swt-win32-3740.dll+0x122f]
C  0x39670018
C  [USER32.dll+0x775e]
C  [USER32.dll+0x9bda]
C  [USER32.dll+0x8dd6]
C  [USER32.dll+0xd2c2]
C  [ntdll.dll+0x3dd92]
J  org.eclipse.swt.internal.win32.OS.SetWindowPos(IIIIIII)Z
J  org.eclipse.swt.widgets.Widget.SetWindowPos(IIIIIII)Z
J  org.eclipse.swt.widgets.Control.forceResize()V
j  org.eclipse.swt.widgets.ScrollBar.getThumbTrackBounds()Lorg/eclipse/swt/graphics/Rectangle;+8
j  org.eclipse.jface.text.source.SourceViewer$RulerLayout.computeScrollArrowHeights(Lorg/eclipse/swt/custom/StyledText;I)[I+6
j  org.eclipse.jface.text.source.SourceViewer$RulerLayout.getVerticalScrollArrowHeights(Lorg/eclipse/swt/custom/StyledText;I)[I+105
j  org.eclipse.jface.text.source.SourceViewer$RulerLayout.layout(Lorg/eclipse/swt/widgets/Composite;Z)V+291
J  org.eclipse.swt.widgets.Composite.updateLayout(ZZ)V
j  org.eclipse.swt.widgets.Composite.updateLayout(Z)V+3
j  org.eclipse.swt.widgets.Composite.layout(ZZ)V+24
j  org.eclipse.swt.widgets.Composite.layout(Z)V+15
j  org.eclipse.jface.text.source.CompositeRuler.layoutTextViewer()V+54
j  org.eclipse.jface.text.source.CompositeRuler.addDecorator(ILorg/eclipse/jface/text/source/IVerticalRulerColumn;)V+91
j  org.eclipse.ui.texteditor.AbstractTextEditor$11.run()V+46
J  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V
j  org.eclipse.ui.texteditor.AbstractTextEditor$ColumnSupport.addColumn(Lorg/eclipse/jface/text/source/CompositeRuler;Lorg/eclipse/ui/texteditor/rulers/RulerColumnDescriptor;)V+22
j  org.eclipse.ui.texteditor.AbstractTextEditor$ColumnSupport.setColumnVisible(Lorg/eclipse/ui/texteditor/rulers/RulerColumnDescriptor;Z)V+61
j  org.eclipse.ui.texteditor.AbstractTextEditor.updateContributedRulerColumns(Lorg/eclipse/jface/text/source/CompositeRuler;)V+126
j  org.eclipse.ui.texteditor.AbstractTextEditor.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+874
j  org.eclipse.ui.texteditor.StatusTextEditor.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+70
j  org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+2
j  org.eclipse.cdt.internal.ui.editor.CEditor.createPartControl(Lorg/eclipse/swt/widgets/Composite;)V+2
